row_id,row_name,bits_0,disable_param_reserve2,icon_id,hero_type,relic_slot1,relic_slot2,relic_slot3,unlock_flag,goods_id,extra_hex
1000,�,1,000000,19000,1,0,0,1,0,9600,00000100
1001,�,0,000000,19020,1,2,3,3,60010,9601,02030300
1002,�,0,000000,19030,1,0,2,4,60020,9602,00010300
1003,�,0,000000,19000,1,1,1,2,60030,9700,01010200
1004,�,0,000000,19000,1,1,0,0,60040,9800,03020200
1005,�,0,000000,19020,1,1,3,2,60600,9920,01030200
1006,�,0,000000,19020,1,3,3,2,60610,9921,00030400
2000,�,1,000000,19001,2,0,2,2,0,9603,00020200
2001,�,0,000000,19021,2,1,1,3,60060,9604,01010300
2002,�,0,000000,19031,2,1,2,4,60070,9605,00010200
2003,�,0,000000,19001,2,0,3,3,60080,9703,00030300
2004,�,0,000000,19001,2,2,2,0,60090,9803,03030100
2005,�,0,000000,19021,2,2,3,3,60620,9925,02030300
2006,�,0,000000,19021,2,3,1,1,60630,9926,00010400
3000,�,0,000000,19002,3,2,3,3,0,9606,02030300
3001,�,0,000000,19022,3,0,1,2,60110,9607,00010200
3002,�,0,000000,19032,3,0,3,4,60120,9608,00000300
3003,�,0,000000,19002,3,1,2,2,60130,9706,01020200
3004,�,0,000000,19002,3,3,3,2,60140,9806,01010000
3005,�,0,000000,19022,3,1,1,3,60640,9930,01010300
3006,�,0,000000,19022,3,2,1,0,60650,9931,02030400
4000,�,1,000000,19003,4,0,1,1,0,9609,00010100
4001,�,0,000000,19023,4,2,2,3,60160,9610,02020300
4002,�,0,000000,19033,4,1,2,4,60170,9611,00010200
4003,�,0,000000,19003,4,0,0,3,60180,9709,00000300
4004,�,0,000000,19003,4,1,1,0,60190,9809,03030200
4005,�,0,000000,19023,4,1,3,3,60660,9935,01030300
4006,�,0,000000,19023,4,3,2,2,60670,9936,00030400
5000,�,0,000000,19004,5,0,3,3,0,9612,00030300
5001,�,0,000000,19024,5,0,1,2,60210,9613,00010200
5002,�,0,000000,19034,5,0,0,4,60220,9614,00020200
5003,�,0,000000,19004,5,1,1,3,60230,9712,01010300
5004,�,0,000000,19004,5,3,3,0,60240,9812,02010100
5005,�,0,000000,19024,5,2,2,3,60680,9940,02020300
5006,�,0,000000,19024,5,2,1,0,60690,9941,00030400
6000,�,0,000000,19005,6,1,1,2,0,9615,01010200
6001,�,0,000000,19025,6,0,0,3,60260,9616,00000300
6002,�,0,000000,19035,6,1,3,4,60270,9617,01020300
6003,�,0,000000,19005,6,0,2,2,60280,9715,00020200
6004,�,0,000000,19005,6,2,1,1,60290,9815,03030000
6005,�,0,000000,19025,6,0,0,2,60700,9945,00000200
6006,�,0,000000,19025,6,3,0,0,60710,9946,02030400
7000,�,1,000000,19006,7,1,1,3,0,9618,01010300
7001,�,0,000000,19026,7,0,1,2,60310,9619,00010200
7002,�,0,000000,19036,7,2,3,4,60320,9620,01030300
7003,�,0,000000,19006,7,0,0,2,60330,9718,00000200
7004,�,0,000000,19006,7,3,1,1,60340,9818,02020000
7005,�,0,000000,19026,7,0,0,1,60720,9950,00000100
7006,�,0,000000,19026,7,2,1,0,60730,9951,01030400
8000,�,0,000000,19007,8,0,2,2,0,9621,00020200
8001,�,0,000000,19027,8,0,1,3,60360,9622,00010300
8002,�,0,000000,19037,8,1,2,4,60370,9623,02020300
8003,�,0,000000,19007,8,0,0,1,60380,9721,00000100
8004,�,0,000000,19007,8,2,2,0,60390,9821,03030100
8005,�,0,000000,19027,8,0,0,2,60740,9955,00000200
8006,�,0,000000,19027,8,3,1,0,60750,9956,02030400
9000,�,0,000000,19040,9,0,0,2,0,9900,00000200
9001,�,0,000000,19041,9,1,3,2,60510,9901,01030200
9002,�,0,000000,19042,9,0,1,4,60520,9902,00020200
9003,�,0,000000,19040,9,1,3,3,60530,9903,01030300
9004,�,0,000000,19040,9,2,0,0,60540,9904,03010100
9005,�,0,000000,19041,9,1,1,3,60760,9905,01010300
9006,�,0,000000,19041,9,2,3,1,60770,9906,00030400
10000,�,0,000000,19045,10,1,3,3,0,9910,01030300
10001,�,0,000000,19046,10,0,2,2,60560,9911,00020200
10002,�,0,000000,19047,10,3,2,4,60570,9912,01030200
10003,�,0,000000,19045,10,0,0,1,60580,9913,00000100
10004,�,0,000000,19045,10,3,3,1,60590,9914,02000000
10005,�,0,000000,19046,10,0,1,1,60780,9915,00010100
10006,�,0,000000,19046,10,2,2,0,60790,9916,01020400
19000,�,0,000000,19008,11,2,2,2,60400,9650,02020200
19001,�,0,000000,19009,11,3,3,3,60410,9651,03030300
19002,�,0,000000,19010,11,1,1,1,60420,9652,01010100
19010,�,0,000000,19011,11,0,0,0,60430,9660,00000000
