row_id,row_name,unknown_0,unknown_1,unknown_2,unknown_3
101,�,0,65637,0,10101
102,�,0,65638,0,10102
201,�,0,65737,0,-1
202,�,0,65738,0,10202
203,�,0,65739,0,10203
301,�,0,65837,0,10301
302,�,0,65838,0,10302
303,�,0,65839,1,10303
401,�,0,65937,0,10401
403,�,0,65939,0,10403
503,�,0,66039,0,-1
601,�,0,66137,1,10601
602,�,0,197210,0,-1
701,�,0,66237,0,10701
702,�,0,131774,0,10702
801,�,0,328481,0,-1
802,�,0,66338,0,10802
803,�,0,66339,0,10803
901,�,0,66437,0,1010901
902,�,0,66438,1,1010902
1001,�,0,66537,0,1011001
9999,�,1,131071,0,-1
