row_id,row_name,bits_0,disable_param_reserve2,relic_color,unknown_1b,unknown_1c,unknown_1d,unknown_2,padding,sort_id,attach_effect_table_id_1,attach_effect_table_id_2,attach_effect_table_id_3,icon_id,unknown_8,unknown_9,unknown_10,end_padding
1,�,0,000000,0,255,1,0,0,0000,-1,501100000,-1,-1,416,-1,-1,-1,00000000
2,�,0,000000,0,255,1,0,0,0000,-1,501100000,501200000,-1,416,-1,-1,-1,00000000
3,�,0,000000,0,255,1,0,0,0000,-1,501100000,501200000,501300000,416,-1,-1,-1,00000000
4,�,0,000000,0,255,1,0,0,0000,-1,410000001,-1,-1,416,-1,-1,-1,00000000
5,�,0,000000,0,255,1,0,0,0000,-1,410000002,-1,-1,416,-1,-1,-1,00000000
6,�,0,000000,0,255,1,0,0,0000,-1,410000003,410000003,410000003,416,-1,-1,-1,00000000
10,�,1,000000,0,255,1,0,0,0000,-1,-1,-1,-1,19951,-1,-1,-1,00000000
11,�,0,000000,0,255,1,0,0,0000,-1,-1,-1,-1,19952,-1,-1,-1,00000000
20,�,1,000000,0,255,1,0,0,0000,-1,-1,-1,-1,19200,-1,-1,-1,00000000
100,�,0,000000,0,255,1,0,0,0000,20000,100,-1,-1,19100,-1,-1,-1,00000000
101,�,0,000000,0,255,1,0,0,0000,20001,200,100,-1,19104,-1,-1,-1,00000000
102,�,0,000000,0,255,1,0,0,0000,20002,300,200,100,19108,-1,-1,-1,00000000
103,�,0,000000,0,255,1,0,0,0000,20003,100,-1,-1,19112,-1,-1,-1,00000000
104,�,0,000000,0,255,1,0,0,0000,20004,200,100,-1,19116,-1,-1,-1,00000000
105,�,0,000000,0,255,1,0,0,0000,20005,300,200,100,19120,-1,-1,-1,00000000
106,�,0,000000,0,255,1,0,0,0000,20006,100,-1,-1,19124,-1,-1,-1,00000000
107,�,0,000000,0,255,1,0,0,0000,20007,200,100,-1,19128,-1,-1,-1,00000000
108,�,0,000000,0,255,1,0,0,0000,20008,300,200,100,19132,-1,-1,-1,00000000
109,�,0,000000,1,255,1,0,0,0000,20009,100,-1,-1,19101,-1,-1,-1,00000000
110,�,0,000000,1,255,1,0,0,0000,20010,200,100,-1,19105,-1,-1,-1,00000000
111,�,0,000000,1,255,1,0,0,0000,20011,300,200,100,19109,-1,-1,-1,00000000
112,�,0,000000,1,255,1,0,0,0000,20012,100,-1,-1,19113,-1,-1,-1,00000000
113,�,0,000000,1,255,1,0,0,0000,20013,200,100,-1,19117,-1,-1,-1,00000000
114,�,0,000000,1,255,1,0,0,0000,20014,300,200,100,19121,-1,-1,-1,00000000
115,�,0,000000,1,255,1,0,0,0000,20015,100,-1,-1,19125,-1,-1,-1,00000000
116,�,0,000000,1,255,1,0,0,0000,20016,200,100,-1,19129,-1,-1,-1,00000000
117,�,0,000000,1,255,1,0,0,0000,20017,300,200,100,19133,-1,-1,-1,00000000
118,�,0,000000,2,255,1,0,0,0000,20018,100,-1,-1,19102,-1,-1,-1,00000000
119,�,0,000000,2,255,1,0,0,0000,20019,200,100,-1,19106,-1,-1,-1,00000000
120,�,0,000000,2,255,1,0,0,0000,20020,300,200,100,19110,-1,-1,-1,00000000
121,�,0,000000,2,255,1,0,0,0000,20021,100,-1,-1,19114,-1,-1,-1,00000000
122,�,0,000000,2,255,1,0,0,0000,20022,200,100,-1,19118,-1,-1,-1,00000000
123,�,0,000000,2,255,1,0,0,0000,20023,300,200,100,19122,-1,-1,-1,00000000
124,�,0,000000,2,255,1,0,0,0000,20024,100,-1,-1,19126,-1,-1,-1,00000000
125,�,0,000000,2,255,1,0,0,0000,20025,200,100,-1,19130,-1,-1,-1,00000000
126,�,0,000000,2,255,1,0,0,0000,20026,300,200,100,19134,-1,-1,-1,00000000
127,�,0,000000,3,255,1,0,0,0000,20027,100,-1,-1,19103,-1,-1,-1,00000000
128,�,0,000000,3,255,1,0,0,0000,20028,200,100,-1,19107,-1,-1,-1,00000000
129,�,0,000000,3,255,1,0,0,0000,20029,300,200,100,19111,-1,-1,-1,00000000
130,�,0,000000,3,255,1,0,0,0000,20030,100,-1,-1,19115,-1,-1,-1,00000000
131,�,0,000000,3,255,1,0,0,0000,20031,200,100,-1,19119,-1,-1,-1,00000000
132,�,0,000000,3,255,1,0,0,0000,20032,300,200,100,19123,-1,-1,-1,00000000
133,�,0,000000,3,255,1,0,0,0000,20033,100,-1,-1,19127,-1,-1,-1,00000000
134,�,0,000000,3,255,1,0,0,0000,20034,200,100,-1,19131,-1,-1,-1,00000000
135,�,0,000000,3,255,1,0,0,0000,20035,300,200,100,19135,-1,-1,-1,00000000
200,�,0,000000,0,255,1,0,0,0000,20000,110,-1,-1,19100,-1,-1,-1,00000000
201,�,0,000000,0,255,1,0,0,0000,20001,210,110,-1,19104,-1,-1,-1,00000000
202,�,0,000000,0,255,1,0,0,0000,20002,310,210,110,19108,-1,-1,-1,00000000
203,�,0,000000,0,255,1,0,0,0000,20003,110,-1,-1,19112,-1,-1,-1,00000000
204,�,0,000000,0,255,1,0,0,0000,20004,210,110,-1,19116,-1,-1,-1,00000000
205,�,0,000000,0,255,1,0,0,0000,20005,310,210,110,19120,-1,-1,-1,00000000
206,�,0,000000,0,255,1,0,0,0000,20006,110,-1,-1,19124,-1,-1,-1,00000000
207,�,0,000000,0,255,1,0,0,0000,20007,210,110,-1,19128,-1,-1,-1,00000000
208,�,0,000000,0,255,1,0,0,0000,20008,310,210,110,19132,-1,-1,-1,00000000
209,�,0,000000,1,255,1,0,0,0000,20009,110,-1,-1,19101,-1,-1,-1,00000000
210,�,0,000000,1,255,1,0,0,0000,20010,210,110,-1,19105,-1,-1,-1,00000000
211,�,0,000000,1,255,1,0,0,0000,20011,310,210,110,19109,-1,-1,-1,00000000
212,�,0,000000,1,255,1,0,0,0000,20012,110,-1,-1,19113,-1,-1,-1,00000000
213,�,0,000000,1,255,1,0,0,0000,20013,210,110,-1,19117,-1,-1,-1,00000000
214,�,0,000000,1,255,1,0,0,0000,20014,310,210,110,19121,-1,-1,-1,00000000
215,�,0,000000,1,255,1,0,0,0000,20015,110,-1,-1,19125,-1,-1,-1,00000000
216,�,0,000000,1,255,1,0,0,0000,20016,210,110,-1,19129,-1,-1,-1,00000000
217,�,0,000000,1,255,1,0,0,0000,20017,310,210,110,19133,-1,-1,-1,00000000
218,�,0,000000,2,255,1,0,0,0000,20018,110,-1,-1,19102,-1,-1,-1,00000000
219,�,0,000000,2,255,1,0,0,0000,20019,210,110,-1,19106,-1,-1,-1,00000000
220,�,0,000000,2,255,1,0,0,0000,20020,310,210,110,19110,-1,-1,-1,00000000
221,�,0,000000,2,255,1,0,0,0000,20021,110,-1,-1,19114,-1,-1,-1,00000000
222,�,0,000000,2,255,1,0,0,0000,20022,210,110,-1,19118,-1,-1,-1,00000000
223,�,0,000000,2,255,1,0,0,0000,20023,310,210,110,19122,-1,-1,-1,00000000
224,�,0,000000,2,255,1,0,0,0000,20024,110,-1,-1,19126,-1,-1,-1,00000000
225,�,0,000000,2,255,1,0,0,0000,20025,210,110,-1,19130,-1,-1,-1,00000000
226,�,0,000000,2,255,1,0,0,0000,20026,310,210,110,19134,-1,-1,-1,00000000
227,�,0,000000,3,255,1,0,0,0000,20027,110,-1,-1,19103,-1,-1,-1,00000000
228,�,0,000000,3,255,1,0,0,0000,20028,210,110,-1,19107,-1,-1,-1,00000000
229,�,0,000000,3,255,1,0,0,0000,20029,310,210,110,19111,-1,-1,-1,00000000
230,�,0,000000,3,255,1,0,0,0000,20030,110,-1,-1,19115,-1,-1,-1,00000000
231,�,0,000000,3,255,1,0,0,0000,20031,210,110,-1,19119,-1,-1,-1,00000000
232,�,0,000000,3,255,1,0,0,0000,20032,310,210,110,19123,-1,-1,-1,00000000
233,�,0,000000,3,255,1,0,0,0000,20033,110,-1,-1,19127,-1,-1,-1,00000000
234,�,0,000000,3,255,1,0,0,0000,20034,210,110,-1,19131,-1,-1,-1,00000000
235,�,0,000000,3,255,1,0,0,0000,20035,310,210,110,19135,-1,-1,-1,00000000
1000,�,0,000000,0,255,0,0,1800,0000,20000,707121100,-1,-1,19100,-1,-1,-1,00000000
1010,�,0,000000,1,255,0,0,1810,0000,20012,707120000,-1,-1,19113,-1,-1,-1,00000000
1020,�,0,000000,2,255,0,0,1820,0000,20018,707122400,-1,-1,19102,-1,-1,-1,00000000
1030,�,0,000000,3,255,0,0,1830,0000,20033,707123300,-1,-1,19127,-1,-1,-1,00000000
1040,�,0,000000,0,255,0,0,1840,0000,20001,707040300,707040400,-1,19104,-1,-1,-1,00000000
1050,�,0,000000,2,255,0,0,1850,0000,20021,707040200,-1,-1,19114,-1,-1,-1,00000000
1060,�,0,000000,3,255,0,0,1600,0000,20034,707030900,707000202,-1,19131,-1,-1,-1,00000000
1070,�,0,000000,1,255,0,0,1610,0000,20013,707030700,707000002,-1,19117,-1,-1,-1,00000000
1080,�,0,000000,0,255,0,0,1620,0000,20004,707002600,707000901,-1,19116,-1,-1,-1,00000000
1090,�,0,000000,3,255,0,0,1630,0000,20028,707002700,707000801,-1,19107,-1,-1,-1,00000000
1100,�,0,000000,3,255,0,0,1640,0000,20031,707002800,707000801,-1,19119,-1,-1,-1,00000000
1110,�,0,000000,0,255,0,0,1650,0000,20007,707002900,707000901,-1,19128,-1,-1,-1,00000000
1120,�,0,000000,0,255,0,0,1400,0000,20001,707121000,707040500,-1,19104,-1,-1,-1,00000000
1130,�,0,000000,3,255,0,0,1410,0000,20031,707010200,707090100,-1,19119,-1,-1,-1,00000000
1140,�,0,000000,2,255,0,0,1420,0000,20019,707003000,707003400,-1,19106,-1,-1,-1,00000000
1150,�,0,000000,2,255,0,0,1430,0000,20022,707003100,707003500,-1,19118,-1,-1,-1,00000000
1160,�,0,000000,1,255,0,0,1440,0000,20010,707003200,707003600,-1,19105,-1,-1,-1,00000000
1170,�,0,000000,1,255,0,0,1450,0000,20013,707003300,707000102,-1,19117,-1,-1,-1,00000000
1180,�,0,000000,0,255,0,0,1200,0000,20002,707010500,707000301,707000401,19108,-1,-1,-1,00000000
1190,�,0,000000,1,255,0,0,1210,0000,20014,707033400,707000001,707000201,19121,-1,-1,-1,00000000
1200,�,0,000000,3,255,0,0,1220,0000,20032,707290000,707000401,707000501,19123,-1,-1,-1,00000000
1210,�,0,000000,2,255,0,0,1230,0000,20026,707032900,707000101,707000501,19134,-1,-1,-1,00000000
1220,�,0,000000,2,255,0,0,1240,0000,20020,707280000,707000201,707000401,19110,-1,-1,-1,00000000
1230,�,0,000000,1,255,0,0,1250,0000,20017,707030000,707000001,707000301,19133,-1,-1,-1,00000000
1240,�,0,000000,1,255,0,0,1260,0000,20014,707011200,707000601,707000701,19121,-1,-1,-1,00000000
1250,�,0,000000,0,255,0,0,1270,0000,20002,707011700,707000401,707000701,19108,-1,-1,-1,00000000
1260,�,0,000000,0,255,0,0,1000,0000,20005,707110000,707120900,707230000,19120,-1,-1,-1,00000000
1270,�,0,000000,3,255,0,0,1010,0000,20035,707005600,707000001,707001001,19135,-1,-1,-1,00000000
1300,�,0,000000,0,255,0,0,0,0000,20008,707036200,707000501,707000701,19132,-1,-1,-1,00000000
1310,�,0,000000,3,255,0,0,0,0000,20029,707036900,707000301,707000601,19111,-1,-1,-1,00000000
1400,�,0,000000,1,255,0,0,2000,0000,20014,707010500,707122900,707001602,19121,-1,-1,-1,00000000
1410,�,0,000000,0,255,0,0,2010,0000,20002,707033400,707030600,707000202,19108,-1,-1,-1,00000000
