row_id,row_name,unknown_0,unknown_1,objective_flag_id,personal_scenario_text_id,unknown_4,unknown_5,unknown_6a,unknown_6b,unknown_6c,unknown_6d,flashback_flag_id,unknown_8,spawnpoint_entity_id,unknown_10,unknown_11
1000,�,1,-1,0,11000,101000,-1,1,0,0,0,0,0,10004000,-1,0
1001,�,0,-1,1009101,11010,101010,-1,1,0,0,0,0,0,10004000,-1,0
1002,�,0,-1,1009102,11020,101020,-1,1,2,0,0,1119120,0,10004000,-1,0
1010,�,0,1010,1009103,-1,-1,-1,1,2,0,0,1119120,0,10004000,-1,0
1020,�,0,1020,1009104,-1,-1,-1,1,3,0,0,1119120,0,10004000,-1,0
1030,�,0,1021,1009105,-1,-1,-1,1,2,0,0,1119120,0,10004000,-1,0
1040,�,0,1030,1009106,-1,-1,-1,1,2,0,0,1119120,0,10004000,-1,0
1050,�,0,1041,1009107,-1,-1,-1,1,2,0,0,1119120,0,10004000,-1,0
1060,�,0,1050,1009108,-1,-1,-1,1,2,0,0,1119120,0,10004000,-1,0
1061,�,0,1150,1009109,11030,101030,-1,1,0,0,0,0,0,10004000,-1,0
1062,�,0,-1,1009110,11040,101040,-1,1,2,0,0,1119121,0,10004000,-1,0
1070,�,0,1070,1009111,-1,-1,-1,1,2,0,0,1119121,0,10004000,-1,0
1080,�,0,1010,1009112,-1,-1,-1,1,2,0,0,1119121,0,10004000,-1,0
1090,�,0,1090,1009113,-1,-1,-1,1,2,0,0,1119121,0,10004000,-1,0
1091,�,0,1150,1009114,11050,101050,-1,1,0,0,0,0,0,10004000,-1,0
1092,�,0,-1,1009115,11060,101060,-1,1,2,0,0,1119122,0,10003103,-1,0
1100,�,0,1100,1009116,-1,-1,-1,1,2,0,0,1119122,0,10004000,-1,0
1101,�,0,1110,1009117,-1,-1,-1,1,2,0,0,1119122,0,10004000,-1,0
1110,�,0,7030,1009118,-1,-1,-1,1,2,0,0,1119122,0,10004000,-1,0
1120,�,0,1130,1009119,-1,-1,-1,1,2,0,0,1119122,0,10004000,-1,0
1130,�,0,1131,1009120,-1,-1,-1,1,3,0,0,1119122,0,10004000,-1,0
1131,�,0,1130,1009121,-1,-1,-1,1,2,0,0,1119122,0,10004000,-1,0
1132,�,0,1150,1009122,11070,101070,-1,1,0,0,0,0,0,10004000,-1,0
1140,�,0,-1,1009123,-1,-1,-1,1,0,0,0,0,0,10004000,-1,0
1170,�,0,-1,1009124,11080,101080,40290,1,0,0,0,0,0,10004000,-1,0
2000,�,0,-1,1009400,12000,102000,-1,4,0,0,0,0,0,10004000,-1,0
2001,�,0,-1,1009401,12010,102010,-1,4,0,0,0,0,0,10004000,-1,0
2009,�,0,-1,1009404,12020,102020,-1,4,2,0,0,1149230,0,10004000,-1,0
2010,�,0,2010,1009405,-1,-1,-1,4,2,0,0,1149230,0,10004000,-1,0
2020,�,0,2020,1009406,-1,-1,-1,4,2,0,0,1149230,0,10004000,-1,0
2030,�,0,2030,1009407,-1,-1,-1,4,2,0,0,1149230,0,10004000,-1,0
2040,�,0,2040,1009408,-1,-1,-1,4,3,0,0,1149230,0,10004000,-1,0
